The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535
Phase2 Epoch 3/20:  84%|████████▍ | 1042/1239 [07:12<01:23,  2.35it/s, Loss=1.1140, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1042/1239 [07:12<01:23,  2.35it/s, Loss=1.1138, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1043/1239 [07:12<01:23,  2.36it/s, Loss=1.1138, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1043/1239 [07:13<01:23,  2.36it/s, Loss=1.1137, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1044/1239 [07:13<01:21,  2.40it/s, Loss=1.1137, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1044/1239 [07:13<01:21,  2.40it/s, Loss=1.1135, Acc=72.73%]
Phase2 Epoch 3/20:  84%|████████▍ | 1045/1239 [07:13<01:23,  2.33it/s, Loss=1.1135, Acc=72.73%]
Phase2 Epoch 3/20:  84%|████████▍ | 1045/1239 [07:14<01:23,  2.33it/s, Loss=1.1133, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1046/1239 [07:14<01:22,  2.35it/s, Loss=1.1133, Acc=72.74%]
Phase2 Epoch 3/20:  84%|████████▍ | 1046/1239 [07:14<01:22,  2.35it/s, Loss=1.1129, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▍ | 1047/1239 [07:14<01:21,  2.36it/s, Loss=1.1129, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▍ | 1047/1239 [07:14<01:21,  2.36it/s, Loss=1.1127, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▍ | 1048/1239 [07:14<01:20,  2.37it/s, Loss=1.1127, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▍ | 1048/1239 [07:15<01:20,  2.37it/s, Loss=1.1124, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▍ | 1049/1239 [07:15<01:21,  2.33it/s, Loss=1.1124, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▍ | 1049/1239 [07:15<01:21,  2.33it/s, Loss=1.1122, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1050/1239 [07:15<01:20,  2.35it/s, Loss=1.1122, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1050/1239 [07:16<01:20,  2.35it/s, Loss=1.1117, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1051/1239 [07:16<01:19,  2.37it/s, Loss=1.1117, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1051/1239 [07:16<01:19,  2.37it/s, Loss=1.1116, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1052/1239 [07:16<01:19,  2.35it/s, Loss=1.1116, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1052/1239 [07:17<01:19,  2.35it/s, Loss=1.1113, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1053/1239 [07:17<01:18,  2.37it/s, Loss=1.1113, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▍ | 1053/1239 [07:17<01:18,  2.37it/s, Loss=1.1111, Acc=72.75%]
Phase2 Epoch 3/20:  85%|████████▌ | 1054/1239 [07:17<01:18,  2.36it/s, Loss=1.1111, Acc=72.75%]
Phase2 Epoch 3/20:  85%|████████▌ | 1054/1239 [07:17<01:18,  2.36it/s, Loss=1.1110, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1055/1239 [07:17<01:17,  2.37it/s, Loss=1.1110, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1055/1239 [07:18<01:17,  2.37it/s, Loss=1.1108, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1056/1239 [07:18<01:18,  2.33it/s, Loss=1.1108, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1056/1239 [07:18<01:18,  2.33it/s, Loss=1.1105, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1057/1239 [07:18<01:17,  2.34it/s, Loss=1.1105, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1057/1239 [07:19<01:17,  2.34it/s, Loss=1.1104, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1058/1239 [07:19<01:17,  2.34it/s, Loss=1.1104, Acc=72.73%]
Phase2 Epoch 3/20:  85%|████████▌ | 1058/1239 [07:19<01:17,  2.34it/s, Loss=1.1102, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▌ | 1059/1239 [07:19<01:16,  2.36it/s, Loss=1.1102, Acc=72.74%]
Phase2 Epoch 3/20:  85%|████████▌ | 1059/1239 [07:20<01:16,  2.36it/s, Loss=1.1098, Acc=72.74%]
Phase2 Epoch 3/20:  86%|████████▌ | 1060/1239 [07:20<01:16,  2.34it/s, Loss=1.1098, Acc=72.74%]
Phase2 Epoch 3/20:  86%|████████▌ | 1060/1239 [07:20<01:16,  2.34it/s, Loss=1.1098, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1061/1239 [07:20<01:16,  2.33it/s, Loss=1.1098, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1061/1239 [07:20<01:16,  2.33it/s, Loss=1.1097, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1062/1239 [07:20<01:14,  2.38it/s, Loss=1.1097, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1062/1239 [07:21<01:14,  2.38it/s, Loss=1.1095, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1063/1239 [07:21<01:14,  2.36it/s, Loss=1.1095, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1063/1239 [07:21<01:14,  2.36it/s, Loss=1.1096, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1064/1239 [07:21<01:15,  2.33it/s, Loss=1.1096, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1064/1239 [07:22<01:15,  2.33it/s, Loss=1.1094, Acc=72.73%]
Phase2 Epoch 3/20:  86%|████████▌ | 1065/1239 [07:22<01:14,  2.34it/s, Loss=1.1094, Acc=72.73%]
Phase2 Epoch 3/20:  86%|████████▌ | 1065/1239 [07:22<01:14,  2.34it/s, Loss=1.1093, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1066/1239 [07:22<01:12,  2.37it/s, Loss=1.1093, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1066/1239 [07:23<01:12,  2.37it/s, Loss=1.1089, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1067/1239 [07:23<01:12,  2.36it/s, Loss=1.1089, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1067/1239 [07:23<01:12,  2.36it/s, Loss=1.1090, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1068/1239 [07:23<01:13,  2.33it/s, Loss=1.1090, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▌ | 1068/1239 [07:23<01:13,  2.33it/s, Loss=1.1090, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▋ | 1069/1239 [07:23<01:12,  2.36it/s, Loss=1.1090, Acc=72.72%]
Phase2 Epoch 3/20:  86%|████████▋ | 1069/1239 [07:24<01:12,  2.36it/s, Loss=1.1088, Acc=72.71%]
Phase2 Epoch 3/20:  86%|████████▋ | 1070/1239 [07:24<01:11,  2.38it/s, Loss=1.1088, Acc=72.71%]
Phase2 Epoch 3/20:  86%|████████▋ | 1070/1239 [07:24<01:11,  2.38it/s, Loss=1.1088, Acc=72.70%]
Phase2 Epoch 3/20:  86%|████████▋ | 1071/1239 [07:24<01:09,  2.40it/s, Loss=1.1088, Acc=72.70%]
Phase2 Epoch 3/20:  86%|████████▋ | 1071/1239 [07:25<01:09,  2.40it/s, Loss=1.1086, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1072/1239 [07:25<01:11,  2.35it/s, Loss=1.1086, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1072/1239 [07:25<01:11,  2.35it/s, Loss=1.1084, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1073/1239 [07:25<01:10,  2.34it/s, Loss=1.1084, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1073/1239 [07:26<01:10,  2.34it/s, Loss=1.1081, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1074/1239 [07:26<01:10,  2.35it/s, Loss=1.1081, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1074/1239 [07:26<01:10,  2.35it/s, Loss=1.1080, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1075/1239 [07:26<01:08,  2.38it/s, Loss=1.1080, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1075/1239 [07:26<01:08,  2.38it/s, Loss=1.1077, Acc=72.70%]
Phase2 Epoch 3/20:  87%|████████▋ | 1076/1239 [07:26<01:09,  2.33it/s, Loss=1.1077, Acc=72.70%]
Phase2 Epoch 3/20:  87%|████████▋ | 1076/1239 [07:27<01:09,  2.33it/s, Loss=1.1074, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1077/1239 [07:27<01:08,  2.36it/s, Loss=1.1074, Acc=72.69%]
Phase2 Epoch 3/20:  87%|████████▋ | 1077/1239 [07:27<01:08,  2.36it/s, Loss=1.1072, Acc=72.68%]
Phase2 Epoch 3/20:  87%|████████▋ | 1078/1239 [07:27<01:08,  2.36it/s, Loss=1.1072, Acc=72.68%]
Phase2 Epoch 3/20:  87%|████████▋ | 1078/1239 [07:28<01:08,  2.36it/s, Loss=1.1071, Acc=72.67%]
Phase2 Epoch 3/20:  87%|████████▋ | 1079/1239 [07:28<01:08,  2.34it/s, Loss=1.1071, Acc=72.67%]
Phase2 Epoch 3/20:  87%|████████▋ | 1079/1239 [07:28<01:08,  2.34it/s, Loss=1.1070, Acc=72.67%]
Phase2 Epoch 3/20:  87%|████████▋ | 1080/1239 [07:28<01:07,  2.36it/s, Loss=1.1070, Acc=72.67%]
Phase2 Epoch 3/20:  87%|████████▋ | 1080/1239 [07:29<01:07,  2.36it/s, Loss=1.1068, Acc=72.66%]
Phase2 Epoch 3/20:  87%|████████▋ | 1081/1239 [07:29<01:07,  2.35it/s, Loss=1.1068, Acc=72.66%]
Phase2 Epoch 3/20:  87%|████████▋ | 1081/1239 [07:29<01:07,  2.35it/s, Loss=1.1066, Acc=72.65%]
Phase2 Epoch 3/20:  87%|████████▋ | 1082/1239 [07:29<01:06,  2.37it/s, Loss=1.1066, Acc=72.65%]
Phase2 Epoch 3/20:  87%|████████▋ | 1082/1239 [07:29<01:06,  2.37it/s, Loss=1.1063, Acc=72.65%]
Phase2 Epoch 3/20:  87%|████████▋ | 1083/1239 [07:29<01:06,  2.33it/s, Loss=1.1063, Acc=72.65%]
Phase2 Epoch 3/20:  87%|████████▋ | 1083/1239 [07:30<01:06,  2.33it/s, Loss=1.1060, Acc=72.65%]
Phase2 Epoch 3/20:  87%|████████▋ | 1084/1239 [07:30<01:06,  2.32it/s, Loss=1.1060, Acc=72.65%]
Phase2 Epoch 3/20:  87%|████████▋ | 1084/1239 [07:30<01:06,  2.32it/s, Loss=1.1056, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1085/1239 [07:30<01:05,  2.34it/s, Loss=1.1056, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1085/1239 [07:31<01:05,  2.34it/s, Loss=1.1057, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1086/1239 [07:31<01:04,  2.36it/s, Loss=1.1057, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1086/1239 [07:31<01:04,  2.36it/s, Loss=1.1055, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1087/1239 [07:31<01:04,  2.35it/s, Loss=1.1055, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1087/1239 [07:32<01:04,  2.35it/s, Loss=1.1051, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1088/1239 [07:32<01:04,  2.34it/s, Loss=1.1051, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1088/1239 [07:32<01:04,  2.34it/s, Loss=1.1048, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1089/1239 [07:32<01:02,  2.39it/s, Loss=1.1048, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1089/1239 [07:32<01:02,  2.39it/s, Loss=1.1046, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1090/1239 [07:32<01:02,  2.37it/s, Loss=1.1046, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1090/1239 [07:33<01:02,  2.37it/s, Loss=1.1044, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1091/1239 [07:33<01:03,  2.33it/s, Loss=1.1044, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1091/1239 [07:33<01:03,  2.33it/s, Loss=1.1040, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1092/1239 [07:33<01:02,  2.34it/s, Loss=1.1040, Acc=72.64%]
Phase2 Epoch 3/20:  88%|████████▊ | 1092/1239 [07:34<01:02,  2.34it/s, Loss=1.1039, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1093/1239 [07:34<01:01,  2.37it/s, Loss=1.1039, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1093/1239 [07:34<01:01,  2.37it/s, Loss=1.1036, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1094/1239 [07:34<01:01,  2.37it/s, Loss=1.1036, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1094/1239 [07:35<01:01,  2.37it/s, Loss=1.1032, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1095/1239 [07:35<01:01,  2.33it/s, Loss=1.1032, Acc=72.63%]
Phase2 Epoch 3/20:  88%|████████▊ | 1095/1239 [07:35<01:01,  2.33it/s, Loss=1.1030, Acc=72.62%]
Phase2 Epoch 3/20:  88%|████████▊ | 1096/1239 [07:35<01:00,  2.35it/s, Loss=1.1030, Acc=72.62%]
Phase2 Epoch 3/20:  88%|████████▊ | 1096/1239 [07:35<01:00,  2.35it/s, Loss=1.1028, Acc=72.61%]
Phase2 Epoch 3/20:  89%|████████▊ | 1097/1239 [07:35<01:00,  2.36it/s, Loss=1.1028, Acc=72.61%]
Phase2 Epoch 3/20:  89%|████████▊ | 1097/1239 [07:36<01:00,  2.36it/s, Loss=1.1030, Acc=72.60%]
Phase2 Epoch 3/20:  89%|████████▊ | 1098/1239 [07:36<00:58,  2.41it/s, Loss=1.1030, Acc=72.60%]
Phase2 Epoch 3/20:  89%|████████▊ | 1098/1239 [07:36<00:58,  2.41it/s, Loss=1.1027, Acc=72.62%]
Phase2 Epoch 3/20:  89%|████████▊ | 1099/1239 [07:36<00:59,  2.34it/s, Loss=1.1027, Acc=72.62%]
Phase2 Epoch 3/20:  89%|████████▊ | 1099/1239 [07:37<00:59,  2.34it/s, Loss=1.1023, Acc=72.62%]
Phase2 Epoch 3/20:  89%|████████▉ | 1100/1239 [07:37<00:59,  2.35it/s, Loss=1.1023, Acc=72.62%]
Phase2 Epoch 3/20:  89%|████████▉ | 1100/1239 [07:37<00:59,  2.35it/s, Loss=1.1020, Acc=72.62%]
Phase2 Epoch 3/20:  89%|████████▉ | 1101/1239 [07:37<00:59,  2.33it/s, Loss=1.1020, Acc=72.62%]
Phase2 Epoch 3/20:  89%|████████▉ | 1101/1239 [07:37<00:59,  2.33it/s, Loss=1.1017, Acc=72.64%]
Phase2 Epoch 3/20:  89%|████████▉ | 1102/1239 [07:37<00:57,  2.38it/s, Loss=1.1017, Acc=72.64%]
Phase2 Epoch 3/20:  89%|████████▉ | 1102/1239 [07:38<00:57,  2.38it/s, Loss=1.1016, Acc=72.65%]
Phase2 Epoch 3/20:  89%|████████▉ | 1103/1239 [07:38<00:58,  2.32it/s, Loss=1.1016, Acc=72.65%]
Phase2 Epoch 3/20:  89%|████████▉ | 1103/1239 [07:38<00:58,  2.32it/s, Loss=1.1014, Acc=72.64%]
Phase2 Epoch 3/20:  89%|████████▉ | 1104/1239 [07:38<00:57,  2.36it/s, Loss=1.1014, Acc=72.64%]
Phase2 Epoch 3/20:  89%|████████▉ | 1104/1239 [07:39<00:57,  2.36it/s, Loss=1.1011, Acc=72.65%]
Phase2 Epoch 3/20:  89%|████████▉ | 1105/1239 [07:39<00:56,  2.37it/s, Loss=1.1011, Acc=72.65%]
Phase2 Epoch 3/20:  89%|████████▉ | 1105/1239 [07:39<00:56,  2.37it/s, Loss=1.1010, Acc=72.65%]
Phase2 Epoch 3/20:  89%|████████▉ | 1106/1239 [07:39<00:56,  2.37it/s, Loss=1.1010, Acc=72.65%]
Phase2 Epoch 3/20:  89%|████████▉ | 1106/1239 [07:40<00:56,  2.37it/s, Loss=1.1006, Acc=72.67%]
Phase2 Epoch 3/20:  89%|████████▉ | 1107/1239 [07:40<00:55,  2.36it/s, Loss=1.1006, Acc=72.67%]
Phase2 Epoch 3/20:  89%|████████▉ | 1107/1239 [07:40<00:55,  2.36it/s, Loss=1.1005, Acc=72.66%]
Phase2 Epoch 3/20:  89%|████████▉ | 1108/1239 [07:40<00:55,  2.35it/s, Loss=1.1005, Acc=72.66%]
Phase2 Epoch 3/20:  89%|████████▉ | 1108/1239 [07:40<00:55,  2.35it/s, Loss=1.1001, Acc=72.67%]
Phase2 Epoch 3/20:  90%|████████▉ | 1109/1239 [07:40<00:55,  2.36it/s, Loss=1.1001, Acc=72.67%]
Phase2 Epoch 3/20:  90%|████████▉ | 1109/1239 [07:41<00:55,  2.36it/s, Loss=1.1000, Acc=72.66%]
Phase2 Epoch 3/20:  90%|████████▉ | 1110/1239 [07:41<00:54,  2.36it/s, Loss=1.1000, Acc=72.66%]
Phase2 Epoch 3/20:  90%|████████▉ | 1110/1239 [07:41<00:54,  2.36it/s, Loss=1.0999, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1111/1239 [07:41<00:54,  2.35it/s, Loss=1.0999, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1111/1239 [07:42<00:54,  2.35it/s, Loss=1.0999, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1112/1239 [07:42<00:54,  2.34it/s, Loss=1.0999, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1112/1239 [07:42<00:54,  2.34it/s, Loss=1.0996, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1113/1239 [07:42<00:53,  2.36it/s, Loss=1.0996, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1113/1239 [07:43<00:53,  2.36it/s, Loss=1.0993, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1114/1239 [07:43<00:52,  2.36it/s, Loss=1.0993, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1114/1239 [07:43<00:52,  2.36it/s, Loss=1.0993, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1115/1239 [07:43<00:53,  2.34it/s, Loss=1.0993, Acc=72.65%]
Phase2 Epoch 3/20:  90%|████████▉ | 1115/1239 [07:43<00:53,  2.34it/s, Loss=1.0991, Acc=72.65%]
Phase2 Epoch 3/20:  90%|█████████ | 1116/1239 [07:43<00:51,  2.37it/s, Loss=1.0991, Acc=72.65%]
Phase2 Epoch 3/20:  90%|█████████ | 1116/1239 [07:44<00:51,  2.37it/s, Loss=1.0987, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1117/1239 [07:44<00:51,  2.36it/s, Loss=1.0987, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1117/1239 [07:44<00:51,  2.36it/s, Loss=1.0985, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1118/1239 [07:44<00:51,  2.34it/s, Loss=1.0985, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1118/1239 [07:45<00:51,  2.34it/s, Loss=1.0985, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1119/1239 [07:45<00:51,  2.32it/s, Loss=1.0985, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1119/1239 [07:45<00:51,  2.32it/s, Loss=1.0983, Acc=72.65%]
Phase2 Epoch 3/20:  90%|█████████ | 1120/1239 [07:45<00:50,  2.37it/s, Loss=1.0983, Acc=72.65%]
Phase2 Epoch 3/20:  90%|█████████ | 1120/1239 [07:46<00:50,  2.37it/s, Loss=1.0981, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1121/1239 [07:46<00:49,  2.36it/s, Loss=1.0981, Acc=72.66%]
Phase2 Epoch 3/20:  90%|█████████ | 1121/1239 [07:46<00:49,  2.36it/s, Loss=1.0979, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████ | 1122/1239 [07:46<00:50,  2.33it/s, Loss=1.0979, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████ | 1122/1239 [07:46<00:50,  2.33it/s, Loss=1.0977, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1123/1239 [07:46<00:49,  2.35it/s, Loss=1.0977, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1123/1239 [07:47<00:49,  2.35it/s, Loss=1.0974, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1124/1239 [07:47<00:48,  2.35it/s, Loss=1.0974, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1124/1239 [07:47<00:48,  2.35it/s, Loss=1.0970, Acc=72.67%]
Phase2 Epoch 3/20:  91%|█████████ | 1125/1239 [07:47<00:47,  2.39it/s, Loss=1.0970, Acc=72.67%]
Phase2 Epoch 3/20:  91%|█████████ | 1125/1239 [07:48<00:47,  2.39it/s, Loss=1.0969, Acc=72.67%]
Phase2 Epoch 3/20:  91%|█████████ | 1126/1239 [07:48<00:48,  2.32it/s, Loss=1.0969, Acc=72.67%]
Phase2 Epoch 3/20:  91%|█████████ | 1126/1239 [07:48<00:48,  2.32it/s, Loss=1.0970, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1127/1239 [07:48<00:47,  2.33it/s, Loss=1.0970, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1127/1239 [07:49<00:47,  2.33it/s, Loss=1.0965, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1128/1239 [07:49<00:47,  2.32it/s, Loss=1.0965, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1128/1239 [07:49<00:47,  2.32it/s, Loss=1.0967, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████ | 1129/1239 [07:49<00:46,  2.37it/s, Loss=1.0967, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████ | 1129/1239 [07:49<00:46,  2.37it/s, Loss=1.0964, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1130/1239 [07:49<00:46,  2.32it/s, Loss=1.0964, Acc=72.66%]
Phase2 Epoch 3/20:  91%|█████████ | 1130/1239 [07:50<00:46,  2.32it/s, Loss=1.0963, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████▏| 1131/1239 [07:50<00:46,  2.35it/s, Loss=1.0963, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████▏| 1131/1239 [07:50<00:46,  2.35it/s, Loss=1.0961, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████▏| 1132/1239 [07:50<00:45,  2.37it/s, Loss=1.0961, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████▏| 1132/1239 [07:51<00:45,  2.37it/s, Loss=1.0960, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████▏| 1133/1239 [07:51<00:44,  2.36it/s, Loss=1.0960, Acc=72.65%]
Phase2 Epoch 3/20:  91%|█████████▏| 1133/1239 [07:51<00:44,  2.36it/s, Loss=1.0958, Acc=72.65%]
Phase2 Epoch 3/20:  92%|█████████▏| 1134/1239 [07:51<00:44,  2.35it/s, Loss=1.0958, Acc=72.65%]
Phase2 Epoch 3/20:  92%|█████████▏| 1134/1239 [07:52<00:44,  2.35it/s, Loss=1.0957, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1135/1239 [07:52<00:44,  2.33it/s, Loss=1.0957, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1135/1239 [07:52<00:44,  2.33it/s, Loss=1.0956, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1136/1239 [07:52<00:43,  2.35it/s, Loss=1.0956, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1136/1239 [07:52<00:43,  2.35it/s, Loss=1.0955, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1137/1239 [07:52<00:43,  2.34it/s, Loss=1.0955, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1137/1239 [07:53<00:43,  2.34it/s, Loss=1.0952, Acc=72.63%]
Phase2 Epoch 3/20:  92%|█████████▏| 1138/1239 [07:53<00:43,  2.34it/s, Loss=1.0952, Acc=72.63%]
Phase2 Epoch 3/20:  92%|█████████▏| 1138/1239 [07:53<00:43,  2.34it/s, Loss=1.0949, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1139/1239 [07:53<00:42,  2.34it/s, Loss=1.0949, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1139/1239 [07:54<00:42,  2.34it/s, Loss=1.0947, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1140/1239 [07:54<00:42,  2.36it/s, Loss=1.0947, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1140/1239 [07:54<00:42,  2.36it/s, Loss=1.0944, Acc=72.65%]
Phase2 Epoch 3/20:  92%|█████████▏| 1141/1239 [07:54<00:41,  2.38it/s, Loss=1.0944, Acc=72.65%]
Phase2 Epoch 3/20:  92%|█████████▏| 1141/1239 [07:54<00:41,  2.38it/s, Loss=1.0943, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1142/1239 [07:54<00:41,  2.34it/s, Loss=1.0943, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1142/1239 [07:55<00:41,  2.34it/s, Loss=1.0941, Acc=72.63%]
Phase2 Epoch 3/20:  92%|█████████▏| 1143/1239 [07:55<00:40,  2.37it/s, Loss=1.0941, Acc=72.63%]
