nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679
Phase2 Epoch 8/20:  27%|██▋       | 339/1239 [02:55<07:44,  1.94it/s, Loss=0.4654, Acc=73.50%]
Phase2 Epoch 8/20:  27%|██▋       | 339/1239 [02:55<07:44,  1.94it/s, Loss=0.4655, Acc=73.49%]
Phase2 Epoch 8/20:  27%|██▋       | 340/1239 [02:55<07:41,  1.95it/s, Loss=0.4655, Acc=73.49%]
Phase2 Epoch 8/20:  27%|██▋       | 340/1239 [02:56<07:41,  1.95it/s, Loss=0.4654, Acc=73.50%]
Phase2 Epoch 8/20:  28%|██▊       | 341/1239 [02:56<07:41,  1.95it/s, Loss=0.4654, Acc=73.50%]
Phase2 Epoch 8/20:  28%|██▊       | 341/1239 [02:56<07:41,  1.95it/s, Loss=0.4650, Acc=73.55%]
Phase2 Epoch 8/20:  28%|██▊       | 342/1239 [02:56<07:40,  1.95it/s, Loss=0.4650, Acc=73.55%]
Phase2 Epoch 8/20:  28%|██▊       | 342/1239 [02:57<07:40,  1.95it/s, Loss=0.4650, Acc=73.53%]
Phase2 Epoch 8/20:  28%|██▊       | 343/1239 [02:57<07:39,  1.95it/s, Loss=0.4650, Acc=73.53%]
Phase2 Epoch 8/20:  28%|██▊       | 343/1239 [02:57<07:39,  1.95it/s, Loss=0.4650, Acc=73.55%]
Phase2 Epoch 8/20:  28%|██▊       | 344/1239 [02:57<07:40,  1.95it/s, Loss=0.4650, Acc=73.55%]
Phase2 Epoch 8/20:  28%|██▊       | 344/1239 [02:58<07:40,  1.95it/s, Loss=0.4650, Acc=73.56%]
Phase2 Epoch 8/20:  28%|██▊       | 345/1239 [02:58<07:38,  1.95it/s, Loss=0.4650, Acc=73.56%]
Phase2 Epoch 8/20:  28%|██▊       | 345/1239 [02:58<07:38,  1.95it/s, Loss=0.4648, Acc=73.58%]
Phase2 Epoch 8/20:  28%|██▊       | 346/1239 [02:58<07:38,  1.95it/s, Loss=0.4648, Acc=73.58%]
Phase2 Epoch 8/20:  28%|██▊       | 346/1239 [02:59<07:38,  1.95it/s, Loss=0.4648, Acc=73.56%]
Phase2 Epoch 8/20:  28%|██▊       | 347/1239 [02:59<07:36,  1.95it/s, Loss=0.4648, Acc=73.56%]
Phase2 Epoch 8/20:  28%|██▊       | 347/1239 [02:59<07:36,  1.95it/s, Loss=0.4645, Acc=73.60%]
Phase2 Epoch 8/20:  28%|██▊       | 348/1239 [02:59<07:40,  1.94it/s, Loss=0.4645, Acc=73.60%]
Phase2 Epoch 8/20:  28%|██▊       | 348/1239 [03:00<07:40,  1.94it/s, Loss=0.4645, Acc=73.60%]
Phase2 Epoch 8/20:  28%|██▊       | 349/1239 [03:00<07:38,  1.94it/s, Loss=0.4645, Acc=73.60%]
Phase2 Epoch 8/20:  28%|██▊       | 349/1239 [03:00<07:38,  1.94it/s, Loss=0.4639, Acc=73.65%]
Phase2 Epoch 8/20:  28%|██▊       | 350/1239 [03:00<07:39,  1.93it/s, Loss=0.4639, Acc=73.65%]
Phase2 Epoch 8/20:  28%|██▊       | 350/1239 [03:01<07:39,  1.93it/s, Loss=0.4644, Acc=73.62%]
Phase2 Epoch 8/20:  28%|██▊       | 351/1239 [03:01<07:36,  1.95it/s, Loss=0.4644, Acc=73.62%]
Phase2 Epoch 8/20:  28%|██▊       | 351/1239 [03:01<07:36,  1.95it/s, Loss=0.4645, Acc=73.59%]
Phase2 Epoch 8/20:  28%|██▊       | 352/1239 [03:01<07:37,  1.94it/s, Loss=0.4645, Acc=73.59%]
Phase2 Epoch 8/20:  28%|██▊       | 352/1239 [03:02<07:37,  1.94it/s, Loss=0.4650, Acc=73.57%]
Phase2 Epoch 8/20:  28%|██▊       | 353/1239 [03:02<07:35,  1.94it/s, Loss=0.4650, Acc=73.57%]
Phase2 Epoch 8/20:  28%|██▊       | 353/1239 [03:02<07:35,  1.94it/s, Loss=0.4652, Acc=73.55%]
Phase2 Epoch 8/20:  29%|██▊       | 354/1239 [03:02<07:38,  1.93it/s, Loss=0.4652, Acc=73.55%]
Phase2 Epoch 8/20:  29%|██▊       | 354/1239 [03:03<07:38,  1.93it/s, Loss=0.4655, Acc=73.49%]
Phase2 Epoch 8/20:  29%|██▊       | 355/1239 [03:03<07:37,  1.93it/s, Loss=0.4655, Acc=73.49%]
Phase2 Epoch 8/20:  29%|██▊       | 355/1239 [03:03<07:37,  1.93it/s, Loss=0.4656, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▊       | 356/1239 [03:03<07:34,  1.94it/s, Loss=0.4656, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▊       | 356/1239 [03:04<07:34,  1.94it/s, Loss=0.4656, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▉       | 357/1239 [03:04<07:35,  1.94it/s, Loss=0.4656, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▉       | 357/1239 [03:04<07:35,  1.94it/s, Loss=0.4654, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▉       | 358/1239 [03:04<07:33,  1.94it/s, Loss=0.4654, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▉       | 358/1239 [03:05<07:33,  1.94it/s, Loss=0.4655, Acc=73.49%]
Phase2 Epoch 8/20:  29%|██▉       | 359/1239 [03:05<07:33,  1.94it/s, Loss=0.4655, Acc=73.49%]
Phase2 Epoch 8/20:  29%|██▉       | 359/1239 [03:05<07:33,  1.94it/s, Loss=0.4656, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▉       | 360/1239 [03:05<07:31,  1.95it/s, Loss=0.4656, Acc=73.48%]
Phase2 Epoch 8/20:  29%|██▉       | 360/1239 [03:06<07:31,  1.95it/s, Loss=0.4655, Acc=73.50%]
Phase2 Epoch 8/20:  29%|██▉       | 361/1239 [03:06<07:33,  1.94it/s, Loss=0.4655, Acc=73.50%]
Phase2 Epoch 8/20:  29%|██▉       | 361/1239 [03:07<07:33,  1.94it/s, Loss=0.4656, Acc=73.50%]
Phase2 Epoch 8/20:  29%|██▉       | 362/1239 [03:07<07:32,  1.94it/s, Loss=0.4656, Acc=73.50%]
Phase2 Epoch 8/20:  29%|██▉       | 362/1239 [03:07<07:32,  1.94it/s, Loss=0.4654, Acc=73.53%]
Phase2 Epoch 8/20:  29%|██▉       | 363/1239 [03:07<07:33,  1.93it/s, Loss=0.4654, Acc=73.53%]
Phase2 Epoch 8/20:  29%|██▉       | 363/1239 [03:08<07:33,  1.93it/s, Loss=0.4652, Acc=73.54%]
Phase2 Epoch 8/20:  29%|██▉       | 364/1239 [03:08<07:31,  1.94it/s, Loss=0.4652, Acc=73.54%]
Phase2 Epoch 8/20:  29%|██▉       | 364/1239 [03:08<07:31,  1.94it/s, Loss=0.4654, Acc=73.52%]
Phase2 Epoch 8/20:  29%|██▉       | 365/1239 [03:08<07:31,  1.94it/s, Loss=0.4654, Acc=73.52%]
Phase2 Epoch 8/20:  29%|██▉       | 365/1239 [03:09<07:31,  1.94it/s, Loss=0.4653, Acc=73.54%]
Phase2 Epoch 8/20:  30%|██▉       | 366/1239 [03:09<07:32,  1.93it/s, Loss=0.4653, Acc=73.54%]
Phase2 Epoch 8/20:  30%|██▉       | 366/1239 [03:09<07:32,  1.93it/s, Loss=0.4654, Acc=73.53%]
Phase2 Epoch 8/20:  30%|██▉       | 367/1239 [03:09<07:30,  1.93it/s, Loss=0.4654, Acc=73.53%]
Phase2 Epoch 8/20:  30%|██▉       | 367/1239 [03:10<07:30,  1.93it/s, Loss=0.4656, Acc=73.53%]
Phase2 Epoch 8/20:  30%|██▉       | 368/1239 [03:10<07:27,  1.94it/s, Loss=0.4656, Acc=73.53%]
Phase2 Epoch 8/20:  30%|██▉       | 368/1239 [03:10<07:27,  1.94it/s, Loss=0.4654, Acc=73.54%]
Phase2 Epoch 8/20:  30%|██▉       | 369/1239 [03:10<07:24,  1.96it/s, Loss=0.4654, Acc=73.54%]
Phase2 Epoch 8/20:  30%|██▉       | 369/1239 [03:11<07:24,  1.96it/s, Loss=0.4655, Acc=73.52%]
Phase2 Epoch 8/20:  30%|██▉       | 370/1239 [03:11<07:24,  1.96it/s, Loss=0.4655, Acc=73.52%]
Phase2 Epoch 8/20:  30%|██▉       | 370/1239 [03:11<07:24,  1.96it/s, Loss=0.4657, Acc=73.52%]
Phase2 Epoch 8/20:  30%|██▉       | 371/1239 [03:11<07:25,  1.95it/s, Loss=0.4657, Acc=73.52%]
Phase2 Epoch 8/20:  30%|██▉       | 371/1239 [03:12<07:25,  1.95it/s, Loss=0.4653, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 372/1239 [03:12<07:25,  1.94it/s, Loss=0.4653, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 372/1239 [03:12<07:25,  1.94it/s, Loss=0.4652, Acc=73.57%]
Phase2 Epoch 8/20:  30%|███       | 373/1239 [03:12<07:25,  1.95it/s, Loss=0.4652, Acc=73.57%]
Phase2 Epoch 8/20:  30%|███       | 373/1239 [03:13<07:25,  1.95it/s, Loss=0.4652, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 374/1239 [03:13<07:26,  1.94it/s, Loss=0.4652, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 374/1239 [03:13<07:26,  1.94it/s, Loss=0.4656, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 375/1239 [03:13<07:26,  1.94it/s, Loss=0.4656, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 375/1239 [03:14<07:26,  1.94it/s, Loss=0.4653, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 376/1239 [03:14<07:24,  1.94it/s, Loss=0.4653, Acc=73.56%]
Phase2 Epoch 8/20:  30%|███       | 376/1239 [03:14<07:24,  1.94it/s, Loss=0.4651, Acc=73.57%]
Phase2 Epoch 8/20:  30%|███       | 377/1239 [03:14<07:25,  1.94it/s, Loss=0.4651, Acc=73.57%]
Phase2 Epoch 8/20:  30%|███       | 377/1239 [03:15<07:25,  1.94it/s, Loss=0.4649, Acc=73.58%]
Phase2 Epoch 8/20:  31%|███       | 378/1239 [03:15<07:22,  1.94it/s, Loss=0.4649, Acc=73.58%]
Phase2 Epoch 8/20:  31%|███       | 378/1239 [03:15<07:22,  1.94it/s, Loss=0.4651, Acc=73.60%]
Phase2 Epoch 8/20:  31%|███       | 379/1239 [03:15<07:21,  1.95it/s, Loss=0.4651, Acc=73.60%]
Phase2 Epoch 8/20:  31%|███       | 379/1239 [03:16<07:21,  1.95it/s, Loss=0.4649, Acc=73.59%]
Phase2 Epoch 8/20:  31%|███       | 380/1239 [03:16<07:19,  1.96it/s, Loss=0.4649, Acc=73.59%]
Phase2 Epoch 8/20:  31%|███       | 380/1239 [03:16<07:19,  1.96it/s, Loss=0.4651, Acc=73.57%]
Phase2 Epoch 8/20:  31%|███       | 381/1239 [03:16<07:19,  1.95it/s, Loss=0.4651, Acc=73.57%]
Phase2 Epoch 8/20:  31%|███       | 381/1239 [03:17<07:19,  1.95it/s, Loss=0.4655, Acc=73.54%]
Phase2 Epoch 8/20:  31%|███       | 382/1239 [03:17<07:19,  1.95it/s, Loss=0.4655, Acc=73.54%]
Phase2 Epoch 8/20:  31%|███       | 382/1239 [03:17<07:19,  1.95it/s, Loss=0.4654, Acc=73.56%]
Phase2 Epoch 8/20:  31%|███       | 383/1239 [03:17<07:19,  1.95it/s, Loss=0.4654, Acc=73.56%]
Phase2 Epoch 8/20:  31%|███       | 383/1239 [03:18<07:19,  1.95it/s, Loss=0.4659, Acc=73.56%]
Phase2 Epoch 8/20:  31%|███       | 384/1239 [03:18<07:17,  1.95it/s, Loss=0.4659, Acc=73.56%]
Phase2 Epoch 8/20:  31%|███       | 384/1239 [03:18<07:17,  1.95it/s, Loss=0.4660, Acc=73.53%]
Phase2 Epoch 8/20:  31%|███       | 385/1239 [03:18<07:20,  1.94it/s, Loss=0.4660, Acc=73.53%]
Phase2 Epoch 8/20:  31%|███       | 385/1239 [03:19<07:20,  1.94it/s, Loss=0.4658, Acc=73.56%]
Phase2 Epoch 8/20:  31%|███       | 386/1239 [03:19<07:20,  1.94it/s, Loss=0.4658, Acc=73.56%]
Phase2 Epoch 8/20:  31%|███       | 386/1239 [03:19<07:20,  1.94it/s, Loss=0.4663, Acc=73.48%]
Phase2 Epoch 8/20:  31%|███       | 387/1239 [03:19<07:19,  1.94it/s, Loss=0.4663, Acc=73.48%]
Phase2 Epoch 8/20:  31%|███       | 387/1239 [03:20<07:19,  1.94it/s, Loss=0.4659, Acc=73.49%]
Phase2 Epoch 8/20:  31%|███▏      | 388/1239 [03:20<07:20,  1.93it/s, Loss=0.4659, Acc=73.49%]
Phase2 Epoch 8/20:  31%|███▏      | 388/1239 [03:20<07:20,  1.93it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  31%|███▏      | 389/1239 [03:20<07:17,  1.94it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  31%|███▏      | 389/1239 [03:21<07:17,  1.94it/s, Loss=0.4661, Acc=73.48%]
Phase2 Epoch 8/20:  31%|███▏      | 390/1239 [03:21<07:16,  1.94it/s, Loss=0.4661, Acc=73.48%]
Phase2 Epoch 8/20:  31%|███▏      | 390/1239 [03:21<07:16,  1.94it/s, Loss=0.4659, Acc=73.49%]
Phase2 Epoch 8/20:  32%|███▏      | 391/1239 [03:21<07:16,  1.94it/s, Loss=0.4659, Acc=73.49%]
Phase2 Epoch 8/20:  32%|███▏      | 391/1239 [03:22<07:16,  1.94it/s, Loss=0.4659, Acc=73.49%]
Phase2 Epoch 8/20:  32%|███▏      | 392/1239 [03:22<07:16,  1.94it/s, Loss=0.4659, Acc=73.49%]
Phase2 Epoch 8/20:  32%|███▏      | 392/1239 [03:22<07:16,  1.94it/s, Loss=0.4656, Acc=73.51%]
Phase2 Epoch 8/20:  32%|███▏      | 393/1239 [03:22<07:15,  1.94it/s, Loss=0.4656, Acc=73.51%]
Phase2 Epoch 8/20:  32%|███▏      | 393/1239 [03:23<07:15,  1.94it/s, Loss=0.4658, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 394/1239 [03:23<07:15,  1.94it/s, Loss=0.4658, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 394/1239 [03:23<07:15,  1.94it/s, Loss=0.4659, Acc=73.47%]
Phase2 Epoch 8/20:  32%|███▏      | 395/1239 [03:23<07:14,  1.94it/s, Loss=0.4659, Acc=73.47%]
Phase2 Epoch 8/20:  32%|███▏      | 395/1239 [03:24<07:14,  1.94it/s, Loss=0.4660, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 396/1239 [03:24<07:12,  1.95it/s, Loss=0.4660, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 396/1239 [03:25<07:12,  1.95it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  32%|███▏      | 397/1239 [03:25<07:10,  1.95it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  32%|███▏      | 397/1239 [03:25<07:10,  1.95it/s, Loss=0.4660, Acc=73.49%]
Phase2 Epoch 8/20:  32%|███▏      | 398/1239 [03:25<07:10,  1.96it/s, Loss=0.4660, Acc=73.49%]
Phase2 Epoch 8/20:  32%|███▏      | 398/1239 [03:26<07:10,  1.96it/s, Loss=0.4658, Acc=73.51%]
Phase2 Epoch 8/20:  32%|███▏      | 399/1239 [03:26<07:11,  1.95it/s, Loss=0.4658, Acc=73.51%]
Phase2 Epoch 8/20:  32%|███▏      | 399/1239 [03:26<07:11,  1.95it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  32%|███▏      | 400/1239 [03:26<07:10,  1.95it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  32%|███▏      | 400/1239 [03:27<07:10,  1.95it/s, Loss=0.4664, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 401/1239 [03:27<07:09,  1.95it/s, Loss=0.4664, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 401/1239 [03:27<07:09,  1.95it/s, Loss=0.4666, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 402/1239 [03:27<07:05,  1.97it/s, Loss=0.4666, Acc=73.48%]
Phase2 Epoch 8/20:  32%|███▏      | 402/1239 [03:28<07:05,  1.97it/s, Loss=0.4665, Acc=73.48%]
Phase2 Epoch 8/20:  33%|███▎      | 403/1239 [03:28<07:07,  1.96it/s, Loss=0.4665, Acc=73.48%]
Phase2 Epoch 8/20:  33%|███▎      | 403/1239 [03:28<07:07,  1.96it/s, Loss=0.4664, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 404/1239 [03:28<07:06,  1.96it/s, Loss=0.4664, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 404/1239 [03:29<07:06,  1.96it/s, Loss=0.4662, Acc=73.49%]
Phase2 Epoch 8/20:  33%|███▎      | 405/1239 [03:29<07:07,  1.95it/s, Loss=0.4662, Acc=73.49%]
Phase2 Epoch 8/20:  33%|███▎      | 405/1239 [03:29<07:07,  1.95it/s, Loss=0.4664, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 406/1239 [03:29<07:07,  1.95it/s, Loss=0.4664, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 406/1239 [03:30<07:07,  1.95it/s, Loss=0.4665, Acc=73.46%]
Phase2 Epoch 8/20:  33%|███▎      | 407/1239 [03:30<07:06,  1.95it/s, Loss=0.4665, Acc=73.46%]
Phase2 Epoch 8/20:  33%|███▎      | 407/1239 [03:30<07:06,  1.95it/s, Loss=0.4663, Acc=73.48%]
Phase2 Epoch 8/20:  33%|███▎      | 408/1239 [03:30<07:05,  1.95it/s, Loss=0.4663, Acc=73.48%]
Phase2 Epoch 8/20:  33%|███▎      | 408/1239 [03:31<07:05,  1.95it/s, Loss=0.4662, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 409/1239 [03:31<07:06,  1.95it/s, Loss=0.4662, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 409/1239 [03:31<07:06,  1.95it/s, Loss=0.4661, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 410/1239 [03:31<07:08,  1.94it/s, Loss=0.4661, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 410/1239 [03:32<07:08,  1.94it/s, Loss=0.4662, Acc=73.46%]
Phase2 Epoch 8/20:  33%|███▎      | 411/1239 [03:32<07:08,  1.93it/s, Loss=0.4662, Acc=73.46%]
Phase2 Epoch 8/20:  33%|███▎      | 411/1239 [03:32<07:08,  1.93it/s, Loss=0.4662, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 412/1239 [03:32<07:05,  1.94it/s, Loss=0.4662, Acc=73.47%]
Phase2 Epoch 8/20:  33%|███▎      | 412/1239 [03:33<07:05,  1.94it/s, Loss=0.4660, Acc=73.49%]
Phase2 Epoch 8/20:  33%|███▎      | 413/1239 [03:33<07:04,  1.95it/s, Loss=0.4660, Acc=73.49%]
Phase2 Epoch 8/20:  33%|███▎      | 413/1239 [03:33<07:04,  1.95it/s, Loss=0.4657, Acc=73.51%]
Phase2 Epoch 8/20:  33%|███▎      | 414/1239 [03:33<07:04,  1.94it/s, Loss=0.4657, Acc=73.51%]
Phase2 Epoch 8/20:  33%|███▎      | 414/1239 [03:34<07:04,  1.94it/s, Loss=0.4657, Acc=73.52%]
Phase2 Epoch 8/20:  33%|███▎      | 415/1239 [03:34<07:02,  1.95it/s, Loss=0.4657, Acc=73.52%]
Phase2 Epoch 8/20:  33%|███▎      | 415/1239 [03:34<07:02,  1.95it/s, Loss=0.4654, Acc=73.55%]
Phase2 Epoch 8/20:  34%|███▎      | 416/1239 [03:34<07:04,  1.94it/s, Loss=0.4654, Acc=73.55%]
Phase2 Epoch 8/20:  34%|███▎      | 416/1239 [03:35<07:04,  1.94it/s, Loss=0.4659, Acc=73.52%]
Phase2 Epoch 8/20:  34%|███▎      | 417/1239 [03:35<07:02,  1.95it/s, Loss=0.4659, Acc=73.52%]
Phase2 Epoch 8/20:  34%|███▎      | 417/1239 [03:35<07:02,  1.95it/s, Loss=0.4656, Acc=73.53%]
Phase2 Epoch 8/20:  34%|███▎      | 418/1239 [03:35<07:00,  1.95it/s, Loss=0.4656, Acc=73.53%]
Phase2 Epoch 8/20:  34%|███▎      | 418/1239 [03:36<07:00,  1.95it/s, Loss=0.4661, Acc=73.51%]
Phase2 Epoch 8/20:  34%|███▍      | 419/1239 [03:36<07:00,  1.95it/s, Loss=0.4661, Acc=73.51%]
Phase2 Epoch 8/20:  34%|███▍      | 419/1239 [03:36<07:00,  1.95it/s, Loss=0.4659, Acc=73.53%]
Phase2 Epoch 8/20:  34%|███▍      | 420/1239 [03:36<06:58,  1.95it/s, Loss=0.4659, Acc=73.53%]
Phase2 Epoch 8/20:  34%|███▍      | 420/1239 [03:37<06:58,  1.95it/s, Loss=0.4660, Acc=73.51%]
Phase2 Epoch 8/20:  34%|███▍      | 421/1239 [03:37<06:59,  1.95it/s, Loss=0.4660, Acc=73.51%]
Phase2 Epoch 8/20:  34%|███▍      | 421/1239 [03:37<06:59,  1.95it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  34%|███▍      | 422/1239 [03:37<06:58,  1.95it/s, Loss=0.4659, Acc=73.50%]
Phase2 Epoch 8/20:  34%|███▍      | 422/1239 [03:38<06:58,  1.95it/s, Loss=0.4660, Acc=73.51%]
Phase2 Epoch 8/20:  34%|███▍      | 423/1239 [03:38<06:59,  1.95it/s, Loss=0.4660, Acc=73.51%]
Phase2 Epoch 8/20:  34%|███▍      | 423/1239 [03:38<06:59,  1.95it/s, Loss=0.4665, Acc=73.46%]
Phase2 Epoch 8/20:  34%|███▍      | 424/1239 [03:38<06:56,  1.96it/s, Loss=0.4665, Acc=73.46%]
Phase2 Epoch 8/20:  34%|███▍      | 424/1239 [03:39<06:56,  1.96it/s, Loss=0.4666, Acc=73.46%]
Phase2 Epoch 8/20:  34%|███▍      | 425/1239 [03:39<06:56,  1.96it/s, Loss=0.4666, Acc=73.46%]
Phase2 Epoch 8/20:  34%|███▍      | 425/1239 [03:39<06:56,  1.96it/s, Loss=0.4667, Acc=73.45%]
Phase2 Epoch 8/20:  34%|███▍      | 426/1239 [03:39<06:55,  1.96it/s, Loss=0.4667, Acc=73.45%]
Phase2 Epoch 8/20:  34%|███▍      | 426/1239 [03:40<06:55,  1.96it/s, Loss=0.4668, Acc=73.43%]
Phase2 Epoch 8/20:  34%|███▍      | 427/1239 [03:40<06:57,  1.94it/s, Loss=0.4668, Acc=73.43%]
Phase2 Epoch 8/20:  34%|███▍      | 427/1239 [03:40<06:57,  1.94it/s, Loss=0.4668, Acc=73.42%]
Phase2 Epoch 8/20:  35%|███▍      | 428/1239 [03:40<06:44,  2.00it/s, Loss=0.4668, Acc=73.42%]
Phase2 Epoch 8/20:  35%|███▍      | 428/1239 [03:41<06:44,  2.00it/s, Loss=0.4668, Acc=73.43%]
Phase2 Epoch 8/20:  35%|███▍      | 429/1239 [03:41<06:47,  1.99it/s, Loss=0.4668, Acc=73.43%]
Phase2 Epoch 8/20:  35%|███▍      | 429/1239 [03:41<06:47,  1.99it/s, Loss=0.4671, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▍      | 430/1239 [03:41<06:59,  1.93it/s, Loss=0.4671, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▍      | 430/1239 [03:42<06:59,  1.93it/s, Loss=0.4671, Acc=73.38%]
Phase2 Epoch 8/20:  35%|███▍      | 431/1239 [03:42<07:05,  1.90it/s, Loss=0.4671, Acc=73.38%]
Phase2 Epoch 8/20:  35%|███▍      | 431/1239 [03:43<07:05,  1.90it/s, Loss=0.4672, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▍      | 432/1239 [03:43<07:12,  1.87it/s, Loss=0.4672, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▍      | 432/1239 [03:43<07:12,  1.87it/s, Loss=0.4670, Acc=73.41%]
Phase2 Epoch 8/20:  35%|███▍      | 433/1239 [03:43<07:14,  1.86it/s, Loss=0.4670, Acc=73.41%]
Phase2 Epoch 8/20:  35%|███▍      | 433/1239 [03:44<07:14,  1.86it/s, Loss=0.4669, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▌      | 434/1239 [03:44<07:16,  1.85it/s, Loss=0.4669, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▌      | 434/1239 [03:44<07:16,  1.85it/s, Loss=0.4668, Acc=73.43%]
Phase2 Epoch 8/20:  35%|███▌      | 435/1239 [03:44<07:17,  1.84it/s, Loss=0.4668, Acc=73.43%]
Phase2 Epoch 8/20:  35%|███▌      | 435/1239 [03:45<07:17,  1.84it/s, Loss=0.4671, Acc=73.41%]
Phase2 Epoch 8/20:  35%|███▌      | 436/1239 [03:45<07:18,  1.83it/s, Loss=0.4671, Acc=73.41%]
Phase2 Epoch 8/20:  35%|███▌      | 436/1239 [03:45<07:18,  1.83it/s, Loss=0.4670, Acc=73.41%]
Phase2 Epoch 8/20:  35%|███▌      | 437/1239 [03:45<07:19,  1.82it/s, Loss=0.4670, Acc=73.41%]
Phase2 Epoch 8/20:  35%|███▌      | 437/1239 [03:46<07:19,  1.82it/s, Loss=0.4673, Acc=73.37%]
Phase2 Epoch 8/20:  35%|███▌      | 438/1239 [03:46<07:19,  1.82it/s, Loss=0.4673, Acc=73.37%]
Phase2 Epoch 8/20:  35%|███▌      | 438/1239 [03:46<07:19,  1.82it/s, Loss=0.4671, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▌      | 439/1239 [03:46<07:21,  1.81it/s, Loss=0.4671, Acc=73.39%]
Phase2 Epoch 8/20:  35%|███▌      | 439/1239 [03:47<07:21,  1.81it/s, Loss=0.4671, Acc=73.40%]
Phase2 Epoch 8/20:  36%|███▌      | 440/1239 [03:47<07:19,  1.82it/s, Loss=0.4671, Acc=73.40%]
Phase2 Epoch 8/20:  36%|███▌      | 440/1239 [03:47<07:19,  1.82it/s, Loss=0.4675, Acc=73.36%]
Phase2 Epoch 8/20:  36%|███▌      | 441/1239 [03:47<07:19,  1.82it/s, Loss=0.4675, Acc=73.36%]
Phase2 Epoch 8/20:  36%|███▌      | 441/1239 [03:48<07:19,  1.82it/s, Loss=0.4682, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▌      | 442/1239 [03:48<07:17,  1.82it/s, Loss=0.4682, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▌      | 442/1239 [03:49<07:17,  1.82it/s, Loss=0.4680, Acc=73.36%]
